/* DATA DESCRIPTION:,
Citation:,"Rate, Andrew (2017): Multielement soil, sediment, and street dust data from Robertson Park public open space, Western Australia. The University of Western Australia, PANGAEA, https://doi.org/10.1594/PANGAEA.884374"
Further details:,Figure 1 with details on sampling points (URI: http://store.pangaea.de/Publications/RateA_2017/Rate_Fig1.png)
Coverage:,MEDIAN LATITUDE: -31.941394 * MEDIAN LONGITUDE: 115.856634 * SOUTH-BOUND LATITUDE: -31.942560 * WEST-BOUND LONGITUDE: 115.854400 * NORTH-BOUND LATITUDE: -31.939280 * EAST-BOUND LONGITUDE: 115.859000
Event(s):,"Perth_RobertsonPark * LATITUDE: -31.941000 * LONGITUDE: 115.857000 * LOCATION: Perth Metropolitan Region, Western Australia * DEVICE: Sampling by hand (HAND)"
Parameter(s):,"Group (Group) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au)"
,"Sample ID (Sample ID) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au)"
,"Sample mass [g] (Samp m) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * COMMENT: Wt soil"
,"UTM Easting, Universal Transverse Mercator [m] (UTM east) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au)"
,"UTM Northing, Universal Transverse Mercator [m] (UTM north) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au)"
,"LONGITUDE (Longitude) * GEOCODE * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au)"
,"LATITUDE (Latitude) * GEOCODE * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au)"
,"Sample type (Samp type) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au)"
,"DEPTH, sediment/rock [m] (Depth) * GEOCODE * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * COMMENT: min"
,"DEPTH, sediment/rock [m] (Depth) * GEOCODE * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * COMMENT: max"
,"Conductivity, electrical [µS/cm] (Cond electr) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: measured in 1:5 solid:deionised water suspension"
,"pH (pH) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: measured in 1:5 solid:deionised water suspension"
,"Aluminium [mg/kg] (Al) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Arsenic [mg/kg] (As) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Boron [mg/kg] (B) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Barium [mg/kg] (Ba) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Beryllium [mg/kg] (Be) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Calcium [mg/kg] (Ca) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Cadmium [mg/kg] (Cd) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Cerium [mg/kg] (Ce) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Cobalt [mg/kg] (Co) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Chromium [mg/kg] (Cr) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Copper [mg/kg] (Cu) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Iron [mg/kg] (Fe) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Gallium [mg/kg] (Ga) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Gadolinium [mg/kg] (Gd) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Germanium [mg/kg] (Ge) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Potassium [mg/kg] (K) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Lanthanum [mg/kg] (La) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Magnesium [mg/kg] (Mg2+) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Manganese [mg/kg] (Mn) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Molybdenum [mg/kg] (Mo) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Sodium [mg/kg] (Na) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Niobium [mg/kg] (Nb) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Neodymium [mg/kg] (Nd) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Nickel [mg/kg] (Ni) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Phosphorus [mg/kg] (P) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Lead [mg/kg] (Pb) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Sulfur, total [mg/kg] (S) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Scandium [mg/kg] (Sc) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Silicon [mg/kg] (Si) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Strontium [mg/kg] (Sr) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Thorium [mg/kg] (Th) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Titanium [mg/kg] (Ti) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Vanadium [mg/kg] (V) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Yttrium [mg/kg] (Y) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Zinc [mg/kg] (Zn) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
,"Zirconium [mg/kg] (Zr) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD: aqua regia digestion followed by ICP-OES"
Size:,4327 data points
*/,
